���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (19603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (19993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (20103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (20603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (20993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (21103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (21603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (21993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (22103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (22603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (22993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (23103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (23173) task_wdt: esp_task_wdt_reset(783): task not found[0m
