��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (33603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (33853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (33993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (34103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (34353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (34603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (34853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (34993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (35103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (35353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (35603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (35853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (35973) task_wdt: esp_task_wdt_reset(783): task not found[0m
